class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
SQ	0	A3	1	It was necessary to deposit articles as preprints to comply with a funding agency's open access/preprint policy		en																																																																																																																																			
SQ	0	A4	1	It was usually my suggestion to deposit articles as preprints		en																																																																																																																																			
SQ	0	A5	1	It was usually my co-authors suggestion to deposit articles as preprints		en																																																																																																																																			
SQ	0	A6	1	Preprints were deposited to increase awareness of my/our research		en																																																																																																																																			
SQ	0	A7	1	Preprints were deposited to stake a priority claim on my/our findings		en																																																																																																																																			
SQ	0	A8	1	Preprints were deposited to benefit the scientific enterprise		en																																																																																																																																			
SQ	0	A9	1	Preprints were deposited to receive more feedback on my/our work		en																																																																																																																																			
SQ	0	A10	1	Preprints were deposited to share my/our findings more quickly		en																																																																																																																																			
SQ	0	A11	1	Depositing preprints had positive benefits in terms of citations		en																																																																																																																																			
SQ	0	A12	1	Depositing preprints had positive benefits in terms of other forms of online dissemination (e.g. sharing on social media)		en																																																																																																																																			
A	0	sd		Strongly disagree		en																																																																																																																																			
A	0	d		Disagree		en																																																																																																																																			
A	0	n		Neutral		en																																																																																																																																			
A	0	a		Agree		en																																																																																																																																			
A	0	sa		Strongly agree		en																																																																																																																																			
Q	F	CorAllDeposited	((PDepositedCor.NAOK == "A1"))	<script type="text/javascript" charset="utf-8">  $(document).ready(function(){   $('head').append('<style type="text/css">\    th.answertext {\     padding-top:15px !important;\     padding-bottom:15px !important;\     padding-left: 10px !important; \    }\    td.answer-item {\     padding-top:25px !important;\     padding-bottom:25px !important;\    }\   </style>');  });  </script>  <p>You indicated that you deposited preprints for <u><strong>all</strong></u> of the articles that you published in a scientific journal as a corresponding author in the past 5 years.</p>    <p>Considering these articles, please select your level of agreement with the following statements:</p>  		en		Y	N		1			50																																																																																																				1																							
SQ	0	A1	1	The decision to deposit articles as preprints was the free decision of the author(s)		en																																																																																																																																			
SQ	0	A2	1	It was necessary to deposit articles as preprints to comply with an institutional open access/preprint policy		en																																																																																																																																			
SQ	0	A3	1	It was necessary to deposit articles as preprints to comply with a funding agency's open access/preprint policy		en																																																																																																																																			
SQ	0	A4	1	It was usually my suggestion to deposit articles as preprints		en																																																																																																																																			
SQ	0	A5	1	It was usually my co-authors suggestion to deposit articles as preprints		en																																																																																																																																			
SQ	0	A6	1	Preprints were deposited to increase awareness of my/our research		en																																																																																																																																			
SQ	0	A7	1	Preprints were deposited to stake a priority claim on my/our findings		en																																																																																																																																			
SQ	0	A8	1	Preprints were deposited to benefit the scientific enterprise		en																																																																																																																																			
SQ	0	A9	1	Preprints were deposited to receive more feedback on my/our work		en																																																																																																																																			
SQ	0	A10	1	Preprints were deposited to share my/our findings more quickly		en																																																																																																																																			
SQ	0	A11	1	Depositing preprints had positive benefits in terms of citations		en																																																																																																																																			
SQ	0	A12	1	Depositing preprints had positive benefits in terms of other forms of online dissemination (e.g. sharing on social media)		en																																																																																																																																			
A	0	sd		Strongly disagree		en																																																																																																																																			
A	0	d		Disagree		en																																																																																																																																			
A	0	n		Neutral		en																																																																																																																																			
A	0	a		Agree		en																																																																																																																																			
A	0	sa		Strongly agree		en																																																																																																																																			
Q	T	CorDepositedFree	((PDepositedCor.NAOK == "A1" or PDepositedCor.NAOK == "A2"))	(Optional) Were there any additional reasons that motivated you to deposit these articles as preprints?		en			N		1																																																																																																							1				12		1																	
Q	F	CorSomeNotDeposited	((PDepositedCor.NAOK == "A2"))	Considering only the articles that <u><strong>were not</strong></u> deposited as preprints, please select your level of agreement with the following statements:		en		Y	N		1			50																																																																																																				1																							
SQ	0	A1	1	I was unaware of the option to deposit preprints at that time		en																																																																																																																																			
SQ	0	A2	1	The journal(s) I wanted to submit to did not allow prior posting of preprints		en																																																																																																																																			
SQ	0	A3	1	I was not allowed to deposit these articles as preprints (e.g. due to institutional or funding agency policies)		en																																																																																																																																			
SQ	0	A4	1	I did not want to deposit these articles as preprints		en																																																																																																																																			
SQ	0	A5	1	I wanted to deposit these articles as preprints but my co-authors disagreed		en																																																																																																																																			
SQ	0	A6	1	Depositing a preprint would have had negative effects for my/our research		en																																																																																																																																			
SQ	0	A7	1	I did not want anyone else to see my/our preprint and publish before us		en																																																																																																																																			
SQ	0	A8	1	My/our findings were controversial and needed to be evaluated by peer-review before being published		en																																																																																																																																			
SQ	0	A9	1	My/our work did not fit within the scope of any preprint repository		en																																																																																																																																			
A	0	A1		Strongly disagree		en																																																																																																																																			
A	0	A2		Disagree		en																																																																																																																																			
A	0	A3		Neutral		en																																																																																																																																			
A	0	A4		Agree		en																																																																																																																																			
A	0	A5		Strongly agree		en																																																																																																																																			
Q	F	CorNoneNotDeposited	((PDepositedCor.NAOK == "A3"))	<script type="text/javascript" charset="utf-8">  $(document).ready(function(){   $('head').append('<style type="text/css">\    th.answertext {\     padding-top:15px !important;\     padding-bottom:15px !important;\     padding-left: 10px !important; \    }\    td.answer-item {\     padding-top:25px !important;\     padding-bottom:25px !important;\    }\   </style>');  });  </script>  <p>You indicated that you deposited preprints for <u><strong>none</strong></u> of the articles that you published in a scientific journal as a corresponding author in the past 5 years.</p>    <p>Considering these articles, please select your level of agreement with the following statements:</p>  		en		Y	N		1			50																																																																																																				1																							
SQ	0	A1	1	I was unaware of the option to deposit preprints at that time		en																																																																																																																																			
SQ	0	A2	1	The journal(s) I wanted to submit to did not allow prior posting of preprints		en																																																																																																																																			
SQ	0	A3	1	I was not allowed to deposit these articles as preprints (e.g. due to institutional or funding agency policies)		en																																																																																																																																			
SQ	0	A4	1	I did not want to deposit these articles as preprints		en																																																																																																																																			
SQ	0	A5	1	I wanted to deposit these articles as preprints but my co-authors disagreed		en																																																																																																																																			
SQ	0	A6	1	Depositing a preprint would have had negative effects for my/our research		en																																																																																																																																			
SQ	0	A7	1	I did not want anyone else to see my/our preprint and publish before us		en																																																																																																																																			
SQ	0	A8	1	My/our findings were controversial and needed to be evaluated by peer-review before being published		en																																																																																																																																			
SQ	0	A9	1	My/our work did not fit within the scope of any preprint repository		en																																																																																																																																			
A	0	A1		Strongly disagree		en																																																																																																																																			
A	0	A2		Disagree		en																																																																																																																																			
A	0	A3		Neutral		en																																																																																																																																			
A	0	A4		Agree		en																																																																																																																																			
A	0	A5		Strongly agree		en																																																																																																																																			
Q	T	CorNotDepositedFree	((PDepositedCor.NAOK == "A2" or PDepositedCor.NAOK == "A3"))	(Optional) Were there any additional reasons that caused you to not deposit these articles as preprints?		en			N		1																																																																																																							1				12		1																	
G	G3	Co- authorships: articles and preprints	1			en																																																																																																																																			
Q	L	NPublishedCo	1	How many articles have you published in a scientific journal <u><strong>in any other position than as a corresponding author</strong></u> in the past 5 years?		en		Y	N		1																	1																																																																																						1						1																	
A	0	A1		0		en																																																																																																																																			
A	0	A2		1-2		en																																																																																																																																			
A	0	A3		3-5		en																																																																																																																																			
A	0	A4		6-10		en																																																																																																																																			
A	0	A5		11-20		en																																																																																																																																			
A	0	A6		21+		en																																																																																																																																			
Q	L	PDepositedCo	((NPublishedCo.NAOK != "A1"))	With respect to articles that you have published in a scientific journal in any other position than as a corresponding author in the past 5 years, please select which statement applies:	* Here we define a preprint as a version of a scientific article that is deposited to an open, online repository (not limited to bioRxiv) at any point prior to acceptance for publication in a scientific journal.	en		Y	N		1																	1																																																																																						1						1																	
A	0	A1		All of these articles were also deposited as preprints*		en																																																																																																																																			
A	0	A2		Some of these articles were also deposited as preprints*		en																																																																																																																																			
A	0	A3		None of these articles were also deposited as preprints*		en																																																																																																																																			
G	G4	Co-authorships: preprint motivations	1			en																																																																																																																																			
Q	F	CoSomeComparison	((PDepositedCo.NAOK == "A2"))	<script type="text/javascript" charset="utf-8">  $(document).ready(function(){   $('head').append('<style type="text/css">\    th.answertext {\     padding-top:15px !important;\     padding-bottom:15px !important;\     padding-left: 10px !important; \    }\    td.answer-item {\     padding-top:25px !important;\     padding-bottom:25px !important;\    }\   </style>');  });  </script>  <p>You indicated that you deposited preprints for <u><strong>some</strong></u> of the articles that you published in a scientific journal in any other position than as a corresponding author in the past 5 years.</p>    <p>Considering these articles, please select your level of agreement with the following statements:</p>  		en		Y	N		1			50																																																																																																				1																							
SQ	0	A1	1	The articles that were deposited as preprints were of a higher scientific quality than those that were not deposited as preprints		en																																																																																																																																			
SQ	0	A2	1	The articles that were deposited as preprints contained more exciting/novel results than those that were not deposited as preprints		en																																																																																																																																			
SQ	0	A3	1	The articles that were deposited as preprints had a greater societal value/significance than those that were not deposited as preprints		en																																																																																																																																			
SQ	0	A4	1	The articles that were deposited as preprints were published in journals with higher impact factors than those not deposited as preprints		en																																																																																																																																			
SQ	0	A5	1	I expected the articles that were deposited as preprints to receive more citations than those not deposited as preprints		en																																																																																																																																			
SQ	0	A6	1	I expected the articles that were deposited as preprints to be disseminated more widely online (e.g. on social media) than those not deposited as preprints		en																																																																																																																																			
A	0	1		Strongly disagree		en																																																																																																																																			
A	0	2		Disagree		en																																																																																																																																			
A	0	3		Neutral		en																																																																																																																																			
A	0	4		Agree		en																																																																																																																																			
A	0	5		Strongly agree		en																																																																																																																																			
Q	T	CoComparisonFree	((PDepositedCo.NAOK == "A2"))	(Optional) Were there any other differences between the articles you chose to deposit as preprints versus those you did not deposit, or differences in your expections for how the articles would be received in your community?		en			N		1																																																																																																							1				12		1																	
Q	F	CoSomeDeposited	((PDepositedCo.NAOK == "A2"))	Considering only the articles that <u><strong>were</strong></u> deposited as preprints, please select your level of agreement with the following statements:		en		Y	N		1			50																																																																																																				1																							
SQ	0	A1	1	The decision to deposit articles as preprints was the free decision of the author(s)		en																																																																																																																																			
SQ	0	A2	1	It was necessary to deposit articles as preprints to comply with an institutional open access/preprint policy		en																																																																																																																																			
SQ	0	A3	1	It was necessary to deposit articles as preprints to comply with a funding agency's open access/preprint policy		en																																																																																																																																			
SQ	0	A4	1	It was usually my suggestion to deposit articles as preprints		en																																																																																																																																			
SQ	0	A5	1	It was usually my co-authors suggestion to deposit articles as preprints		en																																																																																																																																			
SQ	0	A6	1	Preprints were deposited to increase awareness of my/our research		en																																																																																																																																			
SQ	0	A7	1	Preprints were deposited to stake a priority claim on my/our findings		en																																																																																																																																			
SQ	0	A8	1	Preprints were deposited to benefit the scientific enterprise		en																																																																																																																																			
SQ	0	A9	1	Preprints were deposited to receive more feedback on my/our work		en																																																																																																																																			
SQ	0	A10	1	Preprints were deposited to share my/our findings more quickly		en																																																																																																																																			
SQ	0	A11	1	Depositing preprints had positive benefits in terms of citations		en																																																																																																																																			
SQ	0	A12	1	Depositing preprints had positive benefits in terms of other forms of online dissemination (e.g. sharing on social media)		en																																																																																																																																			
A	0	sd		Strongly disagree		en																																																																																																																																			
A	0	d		Disagree		en																																																																																																																																			
A	0	n		Neutral		en																																																																																																																																			
A	0	a		Agree		en																																																																																																																																			
A	0	sa		Strongly agree		en																																																																																																																																			
Q	F	CoAllDeposited	((PDepositedCo.NAOK == "A1"))	<script type="text/javascript" charset="utf-8">  $(document).ready(function(){   $('head').append('<style type="text/css">\    th.answertext {\     padding-top:15px !important;\     padding-bottom:15px !important;\     padding-left: 10px !important; \    }\    td.answer-item {\     padding-top:25px !important;\     padding-bottom:25px !important;\    }\   </style>');  });  </script>  <p>You indicated that you deposited preprints for <u><strong>all</strong></u> of the articles that you published in a scientific journal in any other position than as a corresponding author in the past 5 years.</p>    <p>Considering these articles, please select your level of agreement with the following statements:</p>  		en		Y	N		1			50																																																																																																				1																							
SQ	0	A1	1	The decision to deposit articles as preprints was the free decision of the author(s)		en																																																																																																																																			
SQ	0	A2	1	It was necessary to deposit articles as preprints to comply with an institutional open access/preprint policy		en																																																																																																																																			
SQ	0	A3	1	It was necessary to deposit articles as preprints to comply with a funding agency's open access/preprint policy		en																																																																																																																																			
SQ	0	A4	1	It was usually my suggestion to deposit articles as preprints		en																																																																																																																																			
SQ	0	A5	1	It was usually my co-authors suggestion to deposit articles as preprints		en																																																																																																																																			
SQ	0	A6	1	Preprints were deposited to increase awareness of my/our research		en																																																																																																																																			
SQ	0	A7	1	Preprints were deposited to stake a priority claim on my/our findings		en																																																																																																																																			
SQ	0	A8	1	Preprints were deposited to benefit the scientific enterprise		en																																																																																																																																			
SQ	0	A9	1	Preprints were deposited to receive more feedback on my/our work		en																																																																																																																																			
SQ	0	A10	1	Preprints were deposited to share my/our findings more quickly		en																																																																																																																																			
SQ	0	A11	1	Depositing preprints had positive benefits in terms of citations		en																																																																																																																																			
SQ	0	A12	1	Depositing preprints had positive benefits in terms of other forms of online dissemination (e.g. sharing on social media)		en																																																																																																																																			
A	0	sd		Strongly disagree		en																																																																																																																																			
A	0	d		Disagree		en																																																																																																																																			
A	0	n		Neutral		en																																																																																																																																			
A	0	a		Agree		en																																																																																																																																			
A	0	sa		Strongly agree		en																																																																																																																																			
Q	T	CoDepositedFree	((PDepositedCo.NAOK == "A1" or PDepositedCo.NAOK == "A2"))	(Optional) Were there any additional reasons that motivated you to deposit these articles as preprints?		en			N		1																																																																																																							1				12		1																	
Q	F	CoSomeNotDeposited	((PDepositedCo.NAOK == "A2"))	Considering only the articles that <u><strong>were not</strong></u> deposited as preprints, please select your level of agreement with the following statements:		en		Y	N		1			50																																																																																																				1																							
SQ	0	A1	1	I was unaware of the option to deposit preprints at that time		en																																																																																																																																			
SQ	0	A2	1	The journal(s) I wanted to submit to did not allow prior posting of preprints		en																																																																																																																																			
SQ	0	A3	1	I was not allowed to deposit these articles as preprints (e.g. due to institutional or funding agency policies)		en																																																																																																																																			
SQ	0	A4	1	I did not want to deposit these articles as preprints		en																																																																																																																																			
SQ	0	A5	1	I wanted to deposit these articles as preprints but my co-authors disagreed		en																																																																																																																																			
SQ	0	A6	1	Depositing a preprint would have had negative effects for my/our research		en																																																																																																																																			
SQ	0	A7	1	I did not want anyone else to see my/our preprint and publish before us		en																																																																																																																																			
SQ	0	A8	1	My/our findings were controversial and needed to be evaluated by peer-review before being published		en																																																																																																																																			
SQ	0	A9	1	My/our work did not fit within the scope of any preprint repository		en																																																																																																																																			
A	0	A1		Strongly disagree		en																																																																																																																																			
A	0	A2		Disagree		en																																																																																																																																			
A	0	A3		Neutral		en																																																																																																																																			
A	0	A4		Agree		en																																																																																																																																			
A	0	A5		Strongly agree		en																																																																																																																																			
Q	F	CoNoneNotDeposited	((PDepositedCo.NAOK == "A3"))	<script type="text/javascript" charset="utf-8">  $(document).ready(function(){   $('head').append('<style type="text/css">\    th.answertext {\     padding-top:15px !important;\     padding-bottom:15px !important;\     padding-left: 10px !important; \    }\    td.answer-item {\     padding-top:25px !important;\     padding-bottom:25px !important;\    }\   </style>');  });  </script>  <p>You indicated that you deposited preprints for <u><strong>none</strong></u> of the articles that you published in a scientific journal in any other position than as a corresponding author in the past 5 years.</p>    <p>Considering these articles, please select your level of agreement with the following statements:</p>  		en		Y	N		1			50																																																																																																				1																							
SQ	0	A1	1	I was unaware of the option to deposit preprints at that time		en																																																																																																																																			
SQ	0	A2	1	The journal(s) I wanted to submit to did not allow prior posting of preprints		en																																																																																																																																			
SQ	0	A3	1	I was not allowed to deposit these articles as preprints (e.g. due to institutional or funding agency policies)		en																																																																																																																																			
SQ	0	A4	1	I did not want to deposit these articles as preprints		en																																																																																																																																			
SQ	0	A5	1	I wanted to deposit these articles as preprints but my co-authors disagreed		en																																																																																																																																			
SQ	0	A6	1	Depositing a preprint would have had negative effects for my/our research		en																																																																																																																																			
SQ	0	A7	1	I did not want anyone else to see my/our preprint and publish before us		en																																																																																																																																			
SQ	0	A8	1	My/our findings were controversial and needed to be evaluated by peer-review before being published		en																																																																																																																																			
SQ	0	A9	1	My/our work did not fit within the scope of any preprint repository		en																																																																																																																																			
A	0	A1		Strongly disagree		en																																																																																																																																			
A	0	A2		Disagree		en																																																																																																																																			
A	0	A3		Neutral		en																																																																																																																																			
A	0	A4		Agree		en																																																																																																																																			
A	0	A5		Strongly agree		en																																																																																																																																			
Q	T	CoNotDepositedFree	((PDepositedCo.NAOK == "A2" or PDepositedCo.NAOK == "A3"))	(Optional) Were there any additional reasons that caused you to not deposit these articles as preprints?		en			N		1																																																																																																							1				12		1																	
G	G5	Additional Feedback	1			en																																																																																																																																			
Q	T	FeedbackSurvey	((NPublishedCor.NAOK != "A1")) or ((NPublishedCo.NAOK != "A1"))	(Optional) Please provide any additional feedback on this survey:		en			N		1																																																																																																							1				12		1																	
Q	M	FollowUpParticipant	1	Would you be like to be contacted to be notified of eventual results of this study, or be interested in participating in future follow-up studies?		en			N		1							1										1																																																																																						1																							
SQ	0	A1	1	Yes, please contact me to inform me when the study results are available		en																																																																																																																																			
SQ	0	A2	1	Yes, I would be interested in participating in future follow-up studies		en																																																																																																																																			
Q	S	FollowUpEmail	((FollowUpParticipant_A1.NAOK == "Y")) or ((FollowUpParticipant_A2.NAOK == "Y"))	Please provide your email address below to be contacted. Email addresses will be treated confidentially and removed from any published datasets resulting from this study.		en			N		1																																												300		500	11																																																								1	1			12		1																	
